xPos,yPos,distance
93,81,73.91780236304929
93,82,37.77654370351161
93,83,82.71427818476319
93,84,70.21323205227537
93,85,61.110007317982365
93,86,28.381803003017357
93,87,23.00447766356284
93,88,20.728276065434503
93,89,20.26325039141276
93,90,21.50606403455799
93,91,21.72893443916665
93,92,22.671078253752004
93,93,23.089440298056683
93,94,23.435973794346612
93,95,23.3483220256704
93,96,23.79359067421428
93,97,23.79359067421428
93,98,24.44776185984738
93,99,24.162839968443617
93,100,24.069405712587606
94,75,44.955603899217216
94,76,69.34699867826971
94,77,94.03437816878682
94,78,70.21323205227537
94,79,73.91780236304929
94,80,45.65624266214306
94,81,73.91780236304929
94,82,73.91780236304929
94,83,82.71427818476319
94,84,63.857603460781824
94,85,63.857603460781824
94,86,54.17303045725812
94,87,43.619766270621305
94,88,29.055410979885373
94,89,30.66234434592651
94,90,23.089440298056683
94,91,21.004197704934775
94,92,20.459843862185632
94,93,17.15787298554795
94,94,18.934080735465443
94,95,22.111348032576398
94,96,22.427595970715274
94,97,23.70311797370012
94,98,23.79359067421428
94,99,23.70311797370012
94,100,24.257037690632465
95,75,78.05721237354311
95,76,38.01750258365549
95,77,63.857603460781824
95,78,61.110007317982365
95,79,64.58550950905227
95,80,56.29502017633824
95,81,58.59904611483518
95,82,66.87755726643755
95,83,38.01750258365549
95,84,56.29502017633824
95,85,56.29502017633824
95,86,53.66843740923079
95,87,29.194177180102084
95,88,43.94587128705875
95,89,39.272327580647335
95,90,37.304099438856944
95,91,32.64282373679562
95,92,24.938620975861525
95,93,21.579820030321667
95,94,17.249937509751017
95,95,20.007200137557078
95,96,21.21624744333693
95,97,17.874572709074958
95,98,22.753475410390518
95,99,22.671078253752004
95,100,24.257037690632465
96,75,73.91780236304929
96,76,43.298692442114515
96,77,63.857603460781824
96,78,58.0046860479297
96,79,27.00907883778985
96,80,58.59904611483518
96,81,63.857603460781824
96,82,71.10245975874594
96,83,60.46133498238996
96,84,36.17540574863741
96,85,61.110007317982365
96,86,62.45215122189918
96,87,56.29502017633824
96,88,54.17303045725812
96,89,36.39538670377907
96,90,45.65624266214306
96,91,41.18264042544637
96,92,35.115994325934814
96,93,31.293963022880114
96,94,26.094862527106063
96,95,22.34764815531727
96,96,22.111348032576398
96,97,21.21624744333693
96,98,16.49887089073326
96,99,21.074385776790226
96,100,22.111348032576398
97,75,63.14668280576031
97,76,61.110007317982365
97,77,37.072488876431805
97,78,61.110007317982365
97,79,63.14668280576031
97,80,66.09481251234828
97,81,61.110007317982365
97,82,40.06783469203325
97,83,63.857603460781824
97,84,60.46133498238996
97,85,61.110007317982365
97,86,66.87755726643755
97,87,58.0046860479297
97,88,58.59904611483518
97,89,63.14668280576031
97,90,55.74833833173717
97,91,54.68767090460642
97,92,27.128103549642756
97,93,49.115369772992025
97,94,37.304099438856944
97,95,38.509219803135394
97,96,30.356442316958073
97,97,37.538763799695516
97,98,28.381803003017357
97,99,20.526266762583695
97,100,21.880224975852762
98,75,42.36450351231416
98,76,63.857603460781824
98,77,63.857603460781824
98,78,71.10245975874594
98,79,87.99448732247524
98,80,63.14668280576031
98,81,41.764811438377116
98,82,63.14668280576031
98,83,70.21323205227537
98,84,38.01750258365549
98,85,47.51235862254096
98,86,72.95372141313577
98,87,63.857603460781824
98,88,56.29502017633824
98,89,39.014458982221015
98,90,67.67998716836462
98,91,58.59904611483518
98,92,37.072488876431805
98,93,50.39416379798683
98,94,47.90275180756249
98,95,45.65624266214306
98,96,52.21204288211959
98,97,37.072488876431805
98,98,47.128575013374245
98,99,43.619766270621305
98,100,33.36409043114094
99,75,82.71427818476319
99,76,76.97740016964265
99,77,68.50286619177638
99,78,26.658480569652184
99,79,81.49616759898501
99,80,87.99448732247524
99,81,85.2688050843232
99,82,79.16926896338916
99,83,78.05721237354311
99,84,78.05721237354311
99,85,70.21323205227537
99,86,42.982532537229744
99,87,73.91780236304929
99,88,70.21323205227537
99,89,78.05721237354311
99,90,46.38016657953644
99,91,82.71427818476319
99,92,66.09481251234828
99,93,78.05721237354311
99,94,49.534014755555205
99,95,63.14668280576031
99,96,63.857603460781824
99,97,81.49616759898501
99,98,39.272327580647335
99,99,41.18264042544637
99,100,52.21204288211959
100,75,94.03437816878682
100,76,86.60917787783498
100,77,42.982532537229744
100,78,79.16926896338916
100,79,78.05721237354311
100,80,73.91780236304929
100,81,66.87755726643755
100,82,86.60917787783498
100,83,43.619766270621305
100,84,74.90897946750623
100,85,82.71427818476319
100,86,78.05721237354311
100,87,78.05721237354311
100,88,72.01562444532655
100,89,47.90275180756249
100,90,95.6829556336824
100,91,35.958193314181976
100,92,71.10245975874594
100,93,73.91780236304929
100,94,82.71427818476319
100,95,94.03437816878682
100,96,73.91780236304929
100,97,73.91780236304929
100,98,73.91780236304929
100,99,70.21323205227537
100,100,69.34699867826971
70,75,87.99448732247524
70,76,81.49616759898501
70,77,47.51235862254096
70,78,79.16926896338916
70,79,78.05721237354311
70,80,82.71427818476319
70,81,78.05721237354311
70,82,94.03437816878682
70,83,81.49616759898501
70,84,45.65624266214306
70,85,89.4270686465234
70,86,94.03437816878682
70,87,82.71427818476319
70,88,73.91780236304929
70,89,72.01562444532655
70,90,39.272327580647335
70,91,79.16926896338916
70,92,86.60917787783498
70,93,94.03437816878682
70,94,82.71427818476319
70,95,82.71427818476319
70,96,72.95372141313577
70,97,47.90275180756249
70,98,99.16900370030181
70,99,82.71427818476319
70,100,73.91780236304929
71,75,94.03437816878682
71,76,101.0139503802696
71,77,80.31505953051612
71,78,87.99448732247524
71,79,92.44423286123617
71,80,82.71427818476319
71,81,101.0139503802696
71,82,66.87755726643755
71,83,116.26906841348874
71,84,90.90942306376063
71,85,87.99448732247524
71,86,82.71427818476319
71,87,87.99448732247524
71,88,78.05721237354311
71,89,78.05721237354311
71,90,109.17557434345778
71,91,87.99448732247524
71,92,109.17557434345778
71,93,87.99448732247524
71,94,81.49616759898501
71,95,86.60917787783498
71,96,51.744795304517986
71,97,102.93233680435569
71,98,101.0139503802696
71,99,102.93233680435569
71,100,81.49616759898501
72,75,87.99448732247524
72,76,87.99448732247524
72,77,87.99448732247524
72,78,87.99448732247524
72,79,82.71427818476319
72,80,86.60917787783498
72,81,92.44423286123617
72,82,94.03437816878682
72,83,85.2688050843232
72,84,87.99448732247524
72,85,47.90275180756249
72,86,51.744795304517986
72,87,82.71427818476319
72,88,82.71427818476319
72,89,82.71427818476319
72,90,86.60917787783498
72,91,87.99448732247524
72,92,87.99448732247524
72,93,86.60917787783498
72,94,86.60917787783498
72,95,86.60917787783498
72,96,90.90942306376063
72,97,87.99448732247524
72,98,86.60917787783498
72,99,86.60917787783498
72,100,87.99448732247524
73,75,94.03437816878682
73,76,86.60917787783498
73,77,86.60917787783498
73,78,86.60917787783498
73,79,87.99448732247524
73,80,87.99448732247524
73,81,87.99448732247524
73,82,87.99448732247524
73,83,94.03437816878682
73,84,87.99448732247524
73,85,87.99448732247524
73,86,86.60917787783498
73,87,86.60917787783498
73,88,87.99448732247524
73,89,101.0139503802696
73,90,87.99448732247524
73,91,85.2688050843232
73,92,87.99448732247524
73,93,86.60917787783498
73,94,87.99448732247524
73,95,86.60917787783498
73,96,87.99448732247524
73,97,87.99448732247524
73,98,87.99448732247524
73,99,94.03437816878682
73,100,86.60917787783498
74,75,50.83609438325171
74,76,97.39329925839745
74,77,82.71427818476319
74,78,81.49616759898501
74,79,72.01562444532655
74,80,76.97740016964265
74,81,40.06783469203325
74,82,82.71427818476319
74,83,102.93233680435569
74,84,82.71427818476319
74,85,94.03437816878682
74,86,82.71427818476319
74,87,79.16926896338916
74,88,80.31505953051612
74,89,78.05721237354311
74,90,82.71427818476319
74,91,94.03437816878682
74,92,87.99448732247524
74,93,48.7040728967859
74,94,92.44423286123617
74,95,82.71427818476319
74,96,87.99448732247524
74,97,82.71427818476319
74,98,82.71427818476319
74,99,79.16926896338916
74,100,76.97740016964265
75,75,50.83609438325171
75,76,78.05721237354311
75,77,87.99448732247524
75,78,82.71427818476319
75,79,76.97740016964265
75,80,46.75123205701334
75,81,79.16926896338916
75,82,130.52390979996224
75,83,87.99448732247524
75,84,81.49616759898501
75,85,73.91780236304929
75,86,81.49616759898501
75,87,47.90275180756249
75,88,92.44423286123617
75,89,78.05721237354311
75,90,78.05721237354311
75,91,78.05721237354311
75,92,72.01562444532655
75,93,72.95372141313577
75,94,73.91780236304929
75,95,47.51235862254096
75,96,86.60917787783498
75,97,78.05721237354311
75,98,85.2688050843232
75,99,78.05721237354311
75,100,78.05721237354311
76,75,87.99448732247524
76,76,78.05721237354311
76,77,72.01562444532655
76,78,76.97740016964265
76,79,95.6829556336824
76,80,82.71427818476319
76,81,70.21323205227537
76,82,87.99448732247524
76,83,82.71427818476319
76,84,78.05721237354311
76,85,72.01562444532655
76,86,45.30308448883065
76,87,52.68822225038913
76,88,34.31410574065504
76,89,46.015220912590124
76,90,71.10245975874594
76,91,78.05721237354311
76,92,87.99448732247524
76,93,72.95372141313577
76,94,69.34699867826971
76,95,87.99448732247524
76,96,81.49616759898501
76,97,72.01562444532655
76,98,73.91780236304929
76,99,79.16926896338916
76,100,95.6829556336824
77,75,94.03437816878682
77,76,92.44423286123617
77,77,87.99448732247524
77,78,70.21323205227537
77,79,42.06241751858184
77,80,85.2688050843232
77,81,44.955603899217216
77,82,94.03437816878682
77,83,50.83609438325171
77,84,78.05721237354311
77,85,86.60917787783498
77,86,95.6829556336824
77,87,87.99448732247524
77,88,73.91780236304929
77,89,72.95372141313577
77,90,73.91780236304929
77,91,78.05721237354311
77,92,75.92842980140074
77,93,42.36450351231416
77,94,31.133514002922684
77,95,73.91780236304929
77,96,79.16926896338916
77,97,82.71427818476319
77,98,87.99448732247524
77,99,87.99448732247524
77,100,38.26170562066839
78,75,87.99448732247524
78,76,82.71427818476319
78,77,73.91780236304929
78,78,76.97740016964265
78,79,109.17557434345778
78,80,56.853060545840606
78,81,82.71427818476319
78,82,78.05721237354311
78,83,78.05721237354311
78,84,94.03437816878682
78,85,75.92842980140074
78,86,78.05721237354311
78,87,73.91780236304929
78,88,85.2688050843232
78,89,76.97740016964265
78,90,95.6829556336824
78,91,78.05721237354311
78,92,83.97118609925452
78,93,29.055410979885373
78,94,81.49616759898501
78,95,82.71427818476319
78,96,78.05721237354311
78,97,78.05721237354311
78,98,86.60917787783498
78,99,76.97740016964265
78,100,49.960209654895436
79,75,82.71427818476319
79,76,61.110007317982365
79,77,94.03437816878682
79,78,76.97740016964265
79,79,82.71427818476319
79,80,78.05721237354311
79,81,70.21323205227537
79,82,73.91780236304929
79,83,78.05721237354311
79,84,47.90275180756249
79,85,89.4270686465234
79,86,82.71427818476319
79,87,67.67998716836462
79,88,82.71427818476319
79,89,73.91780236304929
79,90,86.60917787783498
79,91,78.05721237354311
79,92,80.31505953051612
79,93,86.60917787783498
79,94,133.82801305017574
79,95,94.03437816878682
79,96,82.71427818476319
79,97,82.71427818476319
79,98,86.60917787783498
79,99,94.03437816878682
79,100,87.99448732247524
80,75,47.128575013374245
80,76,89.4270686465234
80,77,82.71427818476319
80,78,87.99448732247524
80,79,87.99448732247524
80,80,94.03437816878682
80,81,29.33433978398102
80,82,87.99448732247524
80,83,52.68822225038913
80,84,83.97118609925452
80,85,101.0139503802696
80,86,95.6829556336824
80,87,95.6829556336824
80,88,82.71427818476319
80,89,81.49616759898501
80,90,81.49616759898501
80,91,85.2688050843232
80,92,82.71427818476319
80,93,79.16926896338916
80,94,76.97740016964265
80,95,81.49616759898501
80,96,78.05721237354311
80,97,86.60917787783498
80,98,94.03437816878682
80,99,92.44423286123617
80,100,57.422822790425066
81,75,186.65445283339088
81,76,94.03437816878682
81,77,73.91780236304929
81,78,82.71427818476319
81,79,94.03437816878682
81,80,92.44423286123617
81,81,78.05721237354311
81,82,82.71427818476319
81,83,75.92842980140074
81,84,78.05721237354311
81,85,79.16926896338916
81,86,82.71427818476319
81,87,82.71427818476319
81,88,82.71427818476319
81,89,76.97740016964265
81,90,86.60917787783498
81,91,86.60917787783498
81,92,86.60917787783498
81,93,42.36450351231416
81,94,86.60917787783498
81,95,99.16900370030181
81,96,94.03437816878682
81,97,82.71427818476319
81,98,82.71427818476319
81,99,76.97740016964265
81,100,48.7040728967859
82,75,82.71427818476319
82,76,92.44423286123617
82,77,118.85376566828423
82,78,73.91780236304929
82,79,76.97740016964265
82,80,78.05721237354311
82,81,76.97740016964265
82,82,76.97740016964265
82,83,81.49616759898501
82,84,44.955603899217216
82,85,52.68822225038913
82,86,47.51235862254096
82,87,87.99448732247524
82,88,94.03437816878682
82,89,94.03437816878682
82,90,94.03437816878682
82,91,85.2688050843232
82,92,44.955603899217216
82,93,76.97740016964265
82,94,82.71427818476319
82,95,58.59904611483518
82,96,50.39416379798683
82,97,38.26170562066839
82,98,31.953482383503516
82,99,30.66234434592651
82,100,28.381803003017357
83,75,49.115369772992025
83,76,79.16926896338916
83,77,81.49616759898501
83,78,82.71427818476319
83,79,54.68767090460642
83,80,31.620119062893835
83,81,78.05721237354311
83,82,87.99448732247524
83,83,72.95372141313577
83,84,82.71427818476319
83,85,78.05721237354311
83,86,76.97740016964265
83,87,82.71427818476319
83,88,87.99448732247524
83,89,85.2688050843232
83,90,44.955603899217216
83,91,149.01124371723404
83,92,56.29502017633824
83,93,43.94587128705875
83,94,39.53379466901948
83,95,36.39538670377907
83,96,30.66234434592651
83,97,27.993109341865374
83,98,19.944243224026664
83,99,25.45060189643108
83,100,24.838802581334587
84,75,73.91780236304929
84,76,87.99448732247524
84,77,47.128575013374245
84,78,79.16926896338916
84,79,73.91780236304929
84,80,73.91780236304929
84,81,73.91780236304929
84,82,76.97740016964265
84,83,94.03437816878682
84,84,72.95372141313577
84,85,42.36450351231416
84,86,49.960209654895436
84,87,78.05721237354311
84,88,56.29502017633824
84,89,41.47158487355608
84,90,34.11959004815568
84,91,20.59314326264306
84,92,28.381803003017357
84,93,27.491869168561973
84,94,26.543723661158012
84,95,25.243187057822702
84,96,24.44776185984738
84,97,24.54430787539229
84,98,24.35200842039592
84,99,24.54430787539229
84,100,20.393869892641195
85,75,73.91780236304929
85,76,73.91780236304929
85,77,63.857603460781824
85,78,63.857603460781824
85,79,42.36450351231416
85,80,49.960209654895436
85,81,81.49616759898501
85,82,78.05721237354311
85,83,78.05721237354311
85,84,45.65624266214306
85,85,52.21204288211959
85,86,37.538763799695516
85,87,31.293963022880114
85,88,29.475920304534377
85,89,27.491869168561973
85,90,25.66162132394201
85,91,24.938620975861525
85,92,24.54430787539229
85,93,24.54430787539229
85,94,24.44776185984738
85,95,24.069405712587606
85,96,24.162839968443617
85,97,24.162839968443617
85,98,24.069405712587606
85,99,19.63558400730515
85,100,21.004197704934775
86,75,82.71427818476319
86,76,67.67998716836462
86,77,65.33102678881399
86,78,82.71427818476319
86,79,72.01562444532655
86,80,46.38016657953644
86,81,79.16926896338916
86,82,66.09481251234828
86,83,66.87755726643755
86,84,63.857603460781824
86,85,47.51235862254096
86,86,28.25098712388462
86,87,26.094862527106063
86,88,21.880224975852762
86,89,24.938620975861525
86,90,24.54430787539229
86,91,24.54430787539229
86,92,24.54430787539229
86,93,24.069405712587606
86,94,24.162839968443617
86,95,24.069405712587606
86,96,18.54857633787609
86,97,24.162839968443617
86,98,19.336770079215114
86,99,24.069405712587606
86,100,23.79359067421428
87,75,73.91780236304929
87,76,82.71427818476319
87,77,69.34699867826971
87,78,78.05721237354311
87,79,73.91780236304929
87,80,68.50286619177638
87,81,78.05721237354311
87,82,82.71427818476319
87,83,70.21323205227537
87,84,63.857603460781824
87,85,43.94587128705875
87,86,25.243187057822702
87,87,24.44776185984738
87,88,22.34764815531727
87,89,23.3483220256704
87,90,24.54430787539229
87,91,24.069405712587606
87,92,19.514904037774215
87,93,24.739817942985045
87,94,23.79359067421428
87,95,23.79359067421428
87,96,23.435973794346612
87,97,23.00447766356284
87,98,22.111348032576398
87,99,21.50606403455799
87,100,18.33557948899977
88,75,73.91780236304929
88,76,66.87755726643755
88,77,82.71427818476319
88,78,69.34699867826971
88,79,78.05721237354311
88,80,69.34699867826971
88,81,41.18264042544637
88,82,94.03437816878682
88,83,73.91780236304929
88,84,41.764811438377116
88,85,33.54966102210221
88,86,24.938620975861525
88,87,24.938620975861525
88,88,24.069405712587606
88,89,24.162839968443617
88,90,24.162839968443617
88,91,24.44776185984738
88,92,23.79359067421428
88,93,23.79359067421428
88,94,19.278146794963316
88,95,22.34764815531727
88,96,21.004197704934775
88,97,21.004197704934775
88,98,21.50606403455799
88,99,22.033740376148895
88,100,17.48469514066499
89,75,42.36450351231416
89,76,79.16926896338916
89,77,73.91780236304929
89,78,87.99448732247524
89,79,78.05721237354311
89,80,109.17557434345778
89,81,82.71427818476319
89,82,69.34699867826971
89,83,78.05721237354311
89,84,58.59904611483518
89,85,29.475920304534377
89,86,24.838802581334587
89,87,24.162839968443617
89,88,19.88170011635914
89,89,24.069405712587606
89,90,23.79359067421428
89,91,23.79359067421428
89,92,18.441433392257018
89,93,24.069405712587606
89,94,24.54430787539229
89,95,26.543723661158012
89,96,28.918020106520146
89,97,31.293963022880114
89,98,27.248232997575045
89,99,34.11959004815568
89,100,27.491869168561973
90,75,66.87755726643755
90,76,87.99448732247524
90,77,79.16926896338916
90,78,78.05721237354311
90,79,69.34699867826971
90,80,76.97740016964265
90,81,78.05721237354311
90,82,42.36450351231416
90,83,79.16926896338916
90,84,60.46133498238996
90,85,32.64282373679562
90,86,17.02169059950717
90,87,24.162839968443617
90,88,23.613363332507053
90,89,23.79359067421428
90,90,23.79359067421428
90,91,23.79359067421428
90,92,23.79359067421428
90,93,24.54430787539229
90,94,24.162839968443617
90,95,21.360125537388132
90,96,27.00907883778985
90,97,28.513894992776304
90,98,31.953482383503516
90,99,35.531864487274916
90,100,27.86601116599009
91,75,87.99448732247524
91,76,81.49616759898501
91,77,87.99448732247524
91,78,72.95372141313577
91,79,34.51096037271151
91,80,82.71427818476319
91,81,66.87755726643755
91,82,82.71427818476319
91,83,70.21323205227537
91,84,71.10245975874594
91,85,30.056867729113673
91,86,24.54430787539229
91,87,23.70311797370012
91,88,23.79359067421428
91,89,24.257037690632465
91,90,23.79359067421428
91,91,23.79359067421428
91,92,23.79359067421428
91,93,23.79359067421428
91,94,20.59314326264306
91,95,24.162839968443617
91,96,24.54430787539229
91,97,24.838802581334587
91,98,20.07057504093994
91,99,26.77428231844547
91,100,27.86601116599009
92,75,79.16926896338916
92,76,66.87755726643755
92,77,78.05721237354311
92,78,68.50286619177638
92,79,50.83609438325171
92,80,70.21323205227537
92,81,70.21323205227537
92,82,78.05721237354311
92,83,75.92842980140074
92,84,42.06241751858184
92,85,38.26170562066839
92,86,21.880224975852762
92,87,21.287931718318504
92,88,21.804304679528286
92,89,22.26829535552599
92,90,23.00447766356284
92,91,16.37337734870606
92,92,24.069405712587606
92,93,23.79359067421428
92,94,23.79359067421428
92,95,23.79359067421428
92,96,23.79359067421428
92,97,23.3483220256704
92,98,19.514904037774215
92,99,24.44776185984738
92,100,24.162839968443617
93,75,78.05721237354311
93,76,73.91780236304929
93,77,69.34699867826971
93,78,70.21323205227537
93,79,78.05721237354311
93,80,73.91780236304929
93,81,73.91780236304929
93,82,44.955603899217216
93,83,34.51096037271151
93,84,69.34699867826971
93,85,50.39416379798683
93,86,27.491869168561973
93,87,19.278146794963316
93,88,21.004197704934775
93,89,20.459843862185632
93,90,18.127645498811447
93,91,21.579820030321667
93,92,22.920167687406057
93,93,23.089440298056683
93,94,23.3483220256704
93,95,19.162010511186114
93,96,23.79359067421428
93,97,23.70311797370012
93,98,24.162839968443617
93,99,24.162839968443617
93,100,24.641656501236476
94,75,55.74833833173717
94,76,30.2058766134903
94,77,56.29502017633824
94,78,50.39416379798683
94,79,64.58550950905227
94,80,61.110007317982365
94,81,52.21204288211959
94,82,56.29502017633824
94,83,42.06241751858184
94,84,58.59904611483518
94,85,34.91185993607099
94,86,45.65624266214306
94,87,39.272327580647335
94,88,27.491869168561973
94,89,27.369482873089083
94,90,21.50606403455799
94,91,20.865280951218594
94,92,20.728276065434503
94,93,21.145067255677876
94,94,21.50606403455799
94,95,15.622770816174105
94,96,23.3483220256704
94,97,23.70311797370012
94,98,23.79359067421428
94,99,23.79359067421428
94,100,23.79359067421428
95,75,38.01750258365549
95,76,70.21323205227537
95,77,56.29502017633824
95,78,54.17303045725812
95,79,63.857603460781824
95,80,63.14668280576031
95,81,56.29502017633824
95,82,58.59904611483518
95,83,63.857603460781824
95,84,61.110007317982365
95,85,61.110007317982365
95,86,56.29502017633824
95,87,50.83609438325171
95,88,32.820060943757476
95,89,41.47158487355608
95,90,29.055410979885373
95,91,31.293963022880114
95,92,21.145067255677876
95,93,21.804304679528286
95,94,16.75600787673553
95,95,19.75783886205582
95,96,21.50606403455799
95,97,22.111348032576398
95,98,23.089440298056683
95,99,19.75783886205582
95,100,23.435973794346612
96,75,64.58550950905227
96,76,56.29502017633824
96,77,54.68767090460642
96,78,48.29992949725978
96,79,60.46133498238996
96,80,32.467580868546754
96,81,66.87755726643755
96,82,65.33102678881399
96,83,54.17303045725812
96,84,56.29502017633824
96,85,56.29502017633824
96,86,61.110007317982365
96,87,54.17303045725812
96,88,50.39416379798683
96,89,50.39416379798683
96,90,43.94587128705875
96,91,41.47158487355608
96,92,39.53379466901948
96,93,32.467580868546754
96,94,25.66162132394201
96,95,17.9749082847011
96,96,21.804304679528286
96,97,20.934497813811888
96,98,21.287931718318504
96,99,21.21624744333693
96,100,17.389992799931477
97,75,72.95372141313577
97,76,73.91780236304929
97,77,73.91780236304929
97,78,51.28622685581782
97,79,87.99448732247524
97,80,87.99448732247524
97,81,85.2688050843232
97,82,86.60917787783498
97,83,78.05721237354311
97,84,73.91780236304929
97,85,73.91780236304929
97,86,78.05721237354311
97,87,70.21323205227537
97,88,86.60917787783498
97,89,70.21323205227537
97,90,61.110007317982365
97,91,40.06783469203325
97,92,66.87755726643755
97,93,29.194177180102084
97,94,39.53379466901948
97,95,38.26170562066839
97,96,29.194177180102084
97,97,38.509219803135394
97,98,28.918020106520146
97,99,29.055410979885373
97,100,21.579820030321667
98,75,99.16900370030181
98,76,73.91780236304929
98,77,73.91780236304929
98,78,73.91780236304929
98,79,73.91780236304929
98,80,73.91780236304929
98,81,76.97740016964265
98,82,76.97740016964265
98,83,44.955603899217216
98,84,70.21323205227537
98,85,39.79893728348299
98,86,73.91780236304929
98,87,73.91780236304929
98,88,47.90275180756249
98,89,82.71427818476319
98,90,73.91780236304929
98,91,78.05721237354311
98,92,66.09481251234828
98,93,64.58550950905227
98,94,56.853060545840606
98,95,66.87755726643755
98,96,54.17303045725812
98,97,58.59904611483518
98,98,36.17540574863741
98,99,48.7040728967859
98,100,35.74369668549434
99,75,75.92842980140074
99,76,86.60917787783498
99,77,94.03437816878682
99,78,71.10245975874594
99,79,34.51096037271151
99,80,73.91780236304929
99,81,73.91780236304929
99,82,87.99448732247524
99,83,82.71427818476319
99,84,76.97740016964265
99,85,42.36450351231416
99,86,70.21323205227537
99,87,82.71427818476319
99,88,78.05721237354311
99,89,69.34699867826971
99,90,82.71427818476319
99,91,82.71427818476319
99,92,66.09481251234828
99,93,46.38016657953644
99,94,70.21323205227537
99,95,66.87755726643755
99,96,66.09481251234828
99,97,40.06783469203325
99,98,63.857603460781824
99,99,36.17540574863741
99,100,61.110007317982365
100,75,72.01562444532655
100,76,50.83609438325171
100,77,78.05721237354311
100,78,70.21323205227537
100,79,73.91780236304929
100,80,82.71427818476319
100,81,75.92842980140074
100,82,44.955603899217216
100,83,72.95372141313577
100,84,73.91780236304929
100,85,70.21323205227537
100,86,66.87755726643755
100,87,82.71427818476319
100,88,76.97740016964265
100,89,71.10245975874594
100,90,87.99448732247524
100,91,34.31410574065504
100,92,72.95372141313577
100,93,79.16926896338916
100,94,40.61722261701496
100,95,79.16926896338916
100,96,89.4270686465234
100,97,78.05721237354311
100,98,78.05721237354311
100,99,73.91780236304929
100,100,82.71427818476319
